model,seed,episode_id,profile,decision_time_ms,coverage,transitions,entropy,predictability,adaptation_shift,reaction_match
FSM,20260622,0,Random,0.011895,0.6666666666666666,16,1.8007291006024067,1.0,0.31324228339884247,1.0
FSM,20260622,1,Random,0.011454,0.6666666666666666,16,1.6768401866395148,1.0,0.3852209517282657,1.0
FSM,20260622,2,Random,0.010869,0.6666666666666666,16,1.9062737035218846,1.0,0.44230364172729864,1.0
FSM,20260622,3,Random,0.01111,0.6666666666666666,16,1.7981945286921774,1.0,0.4154776702966495,1.0
FSM,20260622,4,Random,0.011173,0.6666666666666666,16,1.7904393222739106,1.0,0.3634369293459428,1.0
FSM,20260622,5,Random,0.011217,0.6666666666666666,15,1.7255459602392875,1.0,0.38408894729463505,1.0
FSM,20260622,6,Random,0.011544,0.6666666666666666,16,1.8293508063513453,1.0,0.3349226967584117,1.0
FSM,20260622,7,Random,0.011531,0.6666666666666666,16,1.8960330055406012,1.0,0.40152070459308076,1.0
FSM,20260622,8,Aggressive,0.011468,0.6666666666666666,15,1.6298609162048068,1.0,0.28759613251922955,1.0
FSM,20260622,9,Aggressive,0.011533,0.6666666666666666,13,1.6077537844739307,1.0,0.36564811155494054,1.0
FSM,20260622,10,Aggressive,0.011594,0.6666666666666666,15,1.7717198879350926,1.0,0.4078693283032485,1.0
FSM,20260622,11,Aggressive,0.011407,0.6666666666666666,14,1.6655897606173282,1.0,0.35660558467222353,1.0
FSM,20260622,12,Aggressive,0.011579,0.6666666666666666,12,1.626720801416993,1.0,0.32925262543167155,1.0
FSM,20260622,13,Aggressive,0.011433,0.6666666666666666,12,1.623486618060609,1.0,0.37298335967201085,1.0
FSM,20260622,14,Aggressive,0.011966,0.6666666666666666,12,1.6742213965290995,1.0,0.36511554554789893,1.0
FSM,20260622,15,Aggressive,0.013115,0.6666666666666666,14,1.6682102475306655,1.0,0.383845145081679,1.0
FSM,20260622,16,Stealthy,0.011737,0.6666666666666666,13,1.2800620252048402,1.0,0.3720731744483023,1.0
FSM,20260622,17,Stealthy,0.011696,0.6666666666666666,11,1.2122831218130428,1.0,0.2971498369250631,1.0
